i like itu	positive
inti sukses depan amin	positive
very good	positive
bagus cuman tolong tambah bank bca	neutral
nanovest ya rugi juta rupiah grafik enggak real	negative
alhamdulillah	positive
aplikasi investasi daftar ojk ya ginigak jelasbeli emas turuntapi emas persentase untung merah merugiditanya bagaimana jelas nyasampai enggak kabarngeri ngeri sedap aplikasi investasi giniuntung coba dkit langsung tarok duit jamin rugi langsung nano enggak tau	negative
puas	positive
keren bang	positive
enggak id tag tulis jaring lagi baik tolong kasih terang kalau belum pakai	negative
akun curi orang tolong kembali lagi	negative
ok	positive
lumayan baiknanti problem selesai update bintangnnyatrms	positive
ok pul	positive
aplikasi gjls	negative
gera nano turun	negative
coba	neutral
ok good	positive
transaksi cepat terimakasih	positive
asu	negative
oke bagus proses cepat	positive
aplikasi bagus anugerah erti paket	positive
nice aplikasi	positive
lumayan bagus investasi	positive
the best applications	positive
aplikasi mudah mula	positive
terima kasih sudah hari ribu toppppppppppppppppppp pokok	positive
tolong apps lumayan ngeleg	neutral
verifikasi kyc email pakai banget	negative
saran gua skip bro aplikasi	negative
bagus transaksi lumayan cepat	positive
interface simpel bingung user	positive
suka aplikasi karena mudah paham dan proses cepat	positive
mudah nominal pakai rupiah enggak bingung fee rendah	positive
saya daftar umur enggak	negative
belum paham	neutral
aneh sih jadi takut eh memang tulis free biaya platform harga beda contoh seperti bitcoin market rp juta nano sudah rp juta hrganya bisa beda nila belum lagi kena ppn	neutral
lengkap	positive
mantap	positive
mantaapppp	positive
kyc tolak mulu jelek	negative
berita lengkap mantap mudah ambil putus	positive
tolong bantuin enggak kak kena tipu mohon bantu	neutral
baik tampil ui ux kak biar simple mudah ajar pemulaa	neutral
aplikasi lancar mudah simpleok banget	positive
user friendly aplikasi berat tapi normal keren	positive
mantap staking nanovest bukti bayar	positive
bagus aplikasi lengkap moga fee tarik dana gratis	positive
biaya mahal app asa berat	negative
weh minimal kasih tau bikin masuk bilang nama aplikasi langsung keluar bot aplikasi saja kagak ngebantu payah aplikasi buang cari aplikasi bahaya gue kagak tau	negative
oke	positive
aplikasi admin tipu bangkek	negative
cocok ajar investasi	positive
grup community banget atur aplikasi tulis akun batas hp apa	negative
transaksi moga untung	positive
mantap moga tingkat fiturnya	positive
bagus	positive
mantap aplikasi	positive
moga bantu	positive
aplikasi bagus bantu mula investasi	positive
rifiu jujur aplikasi betul jelek duit tarik rekening bank katnya tunggu kerja tunggu sudah masuk dana rekening aplikasi tahi enggak download aplikasi tipu	negative
real	positive
halo install aplikasi nomor datar daftar muncul hapus akun akunyang hapus daftar nanovest no telp kendala mana	neutral
limit order ok danagopay wd	neutral
banyak update update enggak	negative
langkah kenal investasi mudah lancar	neutral
enggak makek aplikasi email notif nanovest	negative
bagus mula saja ajar investasi top up mudah lancar alhamdulillah ya coba kalo gue coba lu kagak	positive
coba moga bagus	positive
merbot	neutral
mudah	positive
nanovest nanovest	positive
tanam saham aman apps karena sudah dapat izin ojk mantap suka nafizahan tman tman dftar silah isi undagannya auto bnus tanam saham aplikasi cocok tanam saham jangaka aplikasi modal investasi aman ragu	positive
bagus ajar sukses aplikasi	positive
terima kasih nanovast dah bikin cuan dah baik keluh dari	positive
enggak bisa akses kyc salah sistem mulu	negative
maaf wd dana enggak e walet	neutral
kode undang saldo ribu kosong	negative
saran developer update tambah log via emailmedia sosial log nomor hp karena nomor saja matihp hilang jadi mudah log platform akun	neutral
mantap banget nanovest ber infestasi mudah	positive
paham proses	neutral
okinget giftnya	positive
keren banget apknya	positive
kerja nanofest bisa hasil uang cepat	neutral
rekomendasi	negative
cari cuan aman	positive
hxnzy serta level gabung akun aktif bonusbonusnya aplikasi nanovest aplikasi bagus rekomen aplikasi senang lancar aplikasi lancar aplikasi kendala pokok aplikasi bagus	positive
semangat nanovest terus kembang karena proses khianat hasil ig	positive
lumayan bagipemula	positive
opsi tarik uang tambah minke olshop donkbiar biaya adminnya	neutral
enak investasi	positive
gua fitur keren banget gua notabane mahasiswa explore tambah alam finance	positive
tatang	neutral
buruk gua kecewa iklanya saldo tambah hari gua deposit tambah ngurangin anjink gua tipu enggak tarik dana	negative
enggak login suruh masukin tag pas masuk ganggu sistem silah coba sudah coba terus sudah ti hps tetap saja enggak	negative
kendala akun batas saldo dalam	neutral
bagus mantap cepat aman berkat super quantum engine komputer quantum	positive
mudah transaksi saham emasspenarikan cepat	positive
bagus aplikasi	positive
terima kasih sudah terima anggota digrrup	positive
okyy	positive
tolong buat sistem limit crypto ajar kripto fitur full informasi crypto	neutral
kecewa ya akurasi nilai rating saham prediksi harga cenderung akurat rugi invest saham percaya hasil analisa saham lenceng	negative
ck app elit kirim verif sulit	negative
aplikasi saham tebaik	positive
gagal ya bagi selfi enggak cocok sama dukcapil tolong bagaimana sudah enggak uninstall tolong lah	negative
top	positive
mudah ajar mantap	positive
verifikasi email bagaimana gue enggak enggak kirim email gue	negative
bagus	positive
buka pakai wifi enggak pakai paket data langsung buka buka aplikasi aman aman saja jaringanya	negative
verifikasi wajah gagal sudah	negative
lumayan	positive
tolong bebasin pajak pertaransaksi	neutral
alhamdulillah nanovest mantap mudah cepat paham moga depan tari pakai dana lebih is the best	positive
kasih bntang dulu kau bagus tambah entar gi	neutral
love this app	positive
dan proses	neutral
coba bagus enggak	neutral
nanovest nyediain tari dompet digital ya	neutral
keren cocok untukk mula	positive
bantu	positive
investasi mudah	positive
masih ajar	neutral
mudah erti	positive
moga aplikasi baik mudah untung	positive
settingsshortcut on mau be the best for you tapi be the best for you tapi be the	positive
top up biaya gratisluar terima kasih	positive
coba	neutral
moga aplikasi jalan	positive
lumayan	positive
daftanya susah enggak muncul email	negative
assalamualaikum teman mula iyya bagus	neutral
butuh update respon aplikasi lelet banget	negative
moga janji	positive
baguaa	positive
bagus banget nanobyte	positive
wd cepat deposit cepat good jobs	positive
aplikasi bagus instruem inbestasi saham emas kripto sayang aplikasi ngeleg baaaanget	negative
coba coba	neutral
proses cepat	positive
susah masuk email dll lengkap tapi masih susah top upnyaa alas lengkap data sudah kirim capeeeek deewk ngabiskan saja didownload saran	negative
mantap moga cuan	positive
suka bagus banget	positive
shiba goto the moon	positive
payah admin enggak bantu akun gua kena hack orang nomor hp langsung ganti retas gua bantu admin sudah surat nyata sudah poto ktp selfiktp ribet ajg bilang miror balik potonya padahal poto sudah benar dasar enggak bantu benar ajg enggak tindak nysel benar gua deposit dsini bngsddddd	negative
nice nanovest	positive
aplikasi bagus banget mula kayak ajar investasi fiturnya enggak pakai ribet aman jugaaa	positive
ok simpe tampil ok mudah mula	positive
moga nanoves bantu investasi	positive
install gara wkwkprojectcukup puas simpel mudah tinggal coinnya dibanyakin bintang auto order	positive
coba ajar investasi aplikasi lumayan mula	positive
mantap sudah	positive
mohon kak tolong tipu suruh ini nomor pin orang langsung blok tolong kak	neutral
bantu finansial	positive
mantap sih	positive
kendala verifikasi email	negative
tipu kedok investasi sih enak banget hapus aset orang beli aset bayang saja beli jta eh turun itu aset anggka kena delesting kembali pas turun saja sisa kmna rugi banget anjir	negative
gazz	positive
mudah erti	positive
sayang enggak tarik tunai ewallet	negative
enggak jelas banget sudah dijelasin rinci enggak dapat solusi akun sudah hapus karena nomor daftar enggak aktif hilang serta hpnya daftar pakai nomor ktp eh enggak akun sudah hapus kalo kayak begini diamdiam nyimpan data user database ya parah banget	negative
bagus pakai refferal vianly	neutral
suka aplikasi	positive
tolong nanovest fitur withdrawnya fitur e walletnya pindah jual aset kripto saham e wallet rekening bank bank portofolio income kena habis pajak aset saham	neutral
mantap investasi	positive
buruk operasi lelet serba lelet masukin otp salah tros	negative
bagus aplikasi bantu uang	positive
crypto nilai buy nilai sell rendah posisi sell check details inti harga crypto real time	neutral
tolong baik aplikasi ambil foto gagal sudah ikut arah aplikasi baik aplikasi	neutral
bintang sudah limit order tambah	positive
ira bohong susah foto kyc ngalamin kyc aplikasi belah lancar saja skip	negative
verifikasi kyc lalau gagal	negative
jalaluddin	neutral
bun nemu kurang	positive
rocknroll gasss	neutral
baik	positive
aplikasi simpel gampang	positive
enggak loginpadahal aset	negative
kok enggak bisa verifikasi email ya	neutral
daftar susah enggak verifikasi email aplikasi kaya berat banget	negative
nice aplikasi	positive
mnatal	positive
aplikasi rekomendasi mula mudah paham	positive
aplikasi proper	negative
mantaapppppo	positive
perfect	positive
kenapa tarik dana rekening bri enggak	neutral
nano speed apss suka banget pakenya anti ribet tapi ndk fitur tari dana ya percaya penuh trede ya sukses nano	neutral
mantap	positive
tuju bahagia	positive
mudah mudah amanah tahan	positive
bagus pandu milyarder muda	positive
pilih invest dana aman bank nama daftar cari ref salin hari	positive
inti orang investor	positive
aplikasi bagus banget sumpah kode	positive
belum fitur earn staking	neutral
aplikasi mudah moga profit	positive
jual kena nilai koin beli kena makan t app koin tambah enggak bappepti data enggak realtime mode pro enggak rugi guna	negative
okkwkw	positive
parah kalo ngadain event biar user salah paham lucu lu ngadain event ribet	negative
layan customer servise ramah	positive
tarik	positive
hyungnim reffer maret download kesini	neutral
ok	positive
profesional nanovest	positive
belum coba jadi bintang masuk kabarin wkkwkwkw	positive
aplikasi suka lag	negative
mudah cepat kialt	positive
senang kaum	neutral
the best	positive
mantap investasi	positive
bagus investasi aset digital	positive
regris ypc kok kirim email enggak masuk masuk ya	neutral
cashoutnya tolong baik systemnya lelet	negative
nonovest top mantap is the best	positive
akun akses ya akun batas tolong baik ya	neutral
aplikasi bagus mula mudah guna aplikasi	positive
masih mula ajar trading moga aplikasi baik mula	neutral
mudah lancar	positive
aplikasi tari gagal nama rekening nama daftar aplikasi beda bagaimana nama rekening daftar aplikasi bisa aplikasi bilang beda dasar aplikasi enggak tipu	negative
exchange murah mantap	positive
tampil ui oke biaya tarik uang admin standar biaya withdraw kripto minimal gasfee tawar kalah platform seperti indodax pluang pintu rang minimal withdraw gasfee attention konsumen	neutral
selesai kyc email masuk belum beli sahamsaya kasih b nanyi kalau email masuk kasih b	negative
burn	positive
aplikasi mudah paham	positive
good jobs	positive
moga cuan	neutral
bagus bos	positive
the best tolong grafik ubah candlestick lebih ok	positive
goodjob	positive
bagus mudah cepat	positive
aplikasi telat udet harga sell harga sambung	negative
very nice	positive
keren transaksi enggak sampay menit selesai respon admin via email cepat ramah terimakasih nano vest maju sukses	positive
salam sukses	positive
top	positive
good aplikasi	positive
tolong ubah bijak akun hapus dapat pulih	negative
invest mudah	positive
coba	neutral
masukin verifikasi email sulit banget sudah coba email tetap enggak bisa	negative
kode referal	neutral
hati hati inpestasi akun kunci alas hp rawan sadap uang sisa ribu akun dantida masuk suruh unistal install saja tida masuk inpestasi unga bayak	negative
aplikasi nanovest sederhana mudah paham mula profesional bidang saham trading i hope tapi get something worth itu	positive
moga mju trimakasih mula doa semu	positive
bagus	positive
coba ya moga sukses	neutral
temu akun kembalikini sudah logintinggal mnunggu panentrimakasih nanovest	positive
ok	positive
sumpah sesal taruh dana aplikasi ribet tari tunai nama norek sesuai muncul notif nama rekening sesuai hhhadddeeeehhhhh	negative
mantap	positive
mula	positive
mudah paham profit mantap aplikasi	positive
keluar biaya beli kena pajak jual kena withdraw potong ribu mending platform indodax gratis	negative
akun kunci masuk pin aplikasi alami ganggu proses ticketing email responya bicara robot manusia live chat menu bantu isi gform isi ribet upload foto tulis tangan buka akun tipu aplikasi update baru aplikasi hapus fitur bantu login nomor handphone itumempersulit	negative
aplikasi nge bug verifikasi biar kyc sudah isi email enggak pesan sampai berapa ngulang gjls	negative
lelet pas kyc but overall good and update coin mantap moga saja coin micin buah berkah	positive
mantapaplikasinya bagus recommended investasi sebelumny kendala good job masalah	positive
ok aplikasi cocok mula	positive
mantul aplikasi nanovest	positive
good	positive
aplikasi gampang erti	positive
puas investasi nanovest mudah paham aplikasi	positive
oke siiip	positive
pas mau masukin pin transaksi aplikasi ngelag lambat masukkeluar market	neutral
mohon kasih ewalet dana	neutral
nanovest percaya	positive
bintang fitur tarik uang ewallet	positive
mudah fiturnya bagus simple	positive
saran harap tarik tunai via ewallet top up ewallet	neutral
rugi tari	negative
good jobs	positive
jeu	neutral
mudah paham good	positive
enggak bisa narik saldo aneh sudah baca succes gbisa	negative
akun enggak buka karnakan nomor daftar hilang bantu buka	neutral
biar bintang	positive
saham bursa amazon buka sell pending mulu	negative
aplikasi bagus mudah paham kontrol main saham bagus	positive
mudah erti moga percaya terima kasih	positive
nanovest cair uang ewalet	neutral
sampah	negative
moga bisnis danhalal	neutral
kendala saya enggak wd dana	negative
terimakasih peluang ajar investasi modal	positive
top up apa ya	neutral
rekomen nanovest pasar saham ayo gabung nanovest	positive
kelaz	positive
bagus	positive
lumayan mula	positive
baik pokok	positive
such a good aplication	positive
aplikasi jelek	negative
bagus rekomend	neutral
bagus	positive
lumayan bagus aplikasi enggak ribet	positive
ya update progres	positive
pengin cari ilmu hasil	neutral
aplikasi bagus tawar instrumen saham us etfs pilih tolong biaya transaksi pangkas fitur buy limit sell limit mudah eksekusi terima kasih	neutral
bagus	positive
agk lama nunggu profitnyatingkatkan lagi ya	neutral
aplikasi nakseleng	negative
moga buat semangat	positive
aplikasi tipu ini pakai kode relay ribu bohong aplikasi an ini	negative
jual beli kripto mudah dapl	positive
mantap ok	positive
aplikasi enggak niat sudah orang kyc akun kendala verifikasi akun email enggak aplikasi	negative
update proses deposit tari pakai ewallet	neutral
invest untung no tipu tipu	positive
bantu investasi modal	positive
mantap aplikasi bagus simpel tahan	positive
banget lola alias loading kaya bikin berat hp saran saya cuman aplikasi pering ukuranya biar enggak lola berat	negative
oke mantap	positive
lambalat	negative
daftar jangan sulit	negative
mudah erti	positive
somoga nanovest aman amanah nasabahinvestornya	positive
ref gilsya	neutral
bagus cepat	positive
iklan enggak hapus sungguh jengkel	negative
sudah pakai memang bagus app ui simple saham as crypto lengkap cuman fitur depan ditambahin kategori jenis saham contoh usaha automotive kaya ferrari gm toyota dll enggak cape search lihat saham kategori	neutral
nanovets aplikasi mantap bagus inventasi bagus jujur trimakasih aplikasi nanovetsnya bantu masyarat apknya sudah bagus gangu gugat yhhh devoloper trimakais	positive
baik alhamdulilah	positive
tingkat diagram tanggal	positive
lancar jaya	positive
thank you	positive
moga percaya	positive
sukses selalu	positive
bagustapi tolong tambah fitur tari via danadong	neutral
bagus investasi	positive
masuk email bilang sudah daftar untung belum masang dp masang hilang uang pas dp apa bintang turunin	negative
force close terusssss	negative
so simple	positive
ajar	neutral
proses transaksi cepat	positive
tau aplikasi nanovest ya mantab nano	positive
senang aplikasih	positive
mudah sukses	positive
simplegood job nano	positive
bagus moga ubah	positive
jujur kecewa banget admin bantu verifikasi wajah ribet enggak tau ikut arah ai depan mohon baik ya development kyc bikin ribet	negative
bagus banget	positive
mintolong gue sudah call cs perkara nomer hp gue hilang gara gara hp ilangterus saldo dilam akun gue enggak ada solusitolong ganteng	neutral
gampang tapi khusus negeri	neutral
aplikasi mudah	positive
fitur top up dari wallet shopee pay hilang kbnykn app jadi berat hp cara sudah saya pakai shope tolong lagi fiturnya	neutral
oke coba	neutral
gila	positive
kalo app investasi cerdas dikit logout transaksi hambat tolong baik	negative
saja karena sempurna	neutral
sukses	neutral
enggak erti bahasa inggris	negative
oke bantu investasi	positive
lumayan nabung hehe	positive
mudah orang awan	neutral
bismillah mudah alhamdulillah terimakasih	positive
amanah	positive
moga berkah investasi amin	positive
mhn prosentase pl coinsaham ditampilin luar langsung enggak buka klik lihat lihat kak tq	neutral
transaksi lancar	positive
tolong kembali shopeepay alat transaksi tambah saham kryto lokal	neutral
tampil registrasi mudah simple sayang investasi saham indonesia	negative
yuk tumbuh	positive
sekarang pelit misi undang teman	negative
aplikasi bagus mudah	positive
kembang	neutral
kalo pindah menu ngelag baik	neutral
nanovest batas akun why perangkat rentan ganggu aplikasi bahaya mata cuk gue hapus guna nanovest kecewa layan hp gue samsung kenal security	negative
lumayan cocok mula	positive
tambah tari uang via e wallet update baru biar mudah guna pakai wd virtual dana cepat	neutral
apliaksiih mudah praktis	positive
okehh	positive
kasih ngertiuda erti ubah	neutral
pakai aplikasi bagus banget invest	positive
tolong verifikasi email baik enggak dapat notif email pagi	negative
nanovest retas orang bagaimana	negative
aplikasi bagus ringandan lupa reward refferaljoelphoky terimakasih	positive
mantap	positive
aplikasi bagus mudah jual beli	positive
akun batas saja daftar	negative
sesal invest cobacoba eh untung buntung topup kena ppn buy kena ppn sell kena ppn transfer wallet nanovest rekening bank kena ppn coba saja sudah potong pajak	negative
update lengkap tema beta	neutral
aplikasi ngadain event ajak teman buka bikin untung bikin rugi juta ngumpulin referral blokir akun terus ambil lagi saldo kata karena curang parah banget kalau ambil ambi orang pakai kode curang jangan semua hadiah tarik semua memang lo ngajk orang enggak buang	negative
bintang gabung bagus kendala bintang	neutral
muncul notifikasi akun batas	negative
bagus banget apknya pajak pas invest pas tarik nak pajak bagus pas investasi saja pajak	positive
sendat tombol android kadang enggak	negative
ngeleg banyak loading susah respon bagaimana topup m verifikasi email takbisa	negative
tahap terima kasih	positive
bagus transaksi cepat	positive
aplikasi bug mending pilih peluang saja	negative
nanovest tolong token bitgetbgb ondo terimakasih	neutral
terima kasih nanovest kenal kembang investasi ajar kembang maju orang minat partisipasi investasi maju	positive
tarik uang rekening salah	negative
mantap jamin investasi	positive
mntapcepat respon msalha login	positive
moga saing toko cripto	neutral
biaya admin tarik crypto biaya admin transfer bank dasar aplikasi scam	negative
download kasih bintang	positive
moga hasil	positive
verifikasi kycnya email enggak kirim	negative
app simpel	positive
investasi gampang	positive
kecewa aplikasi hapus data pribadi akun email identitas pasti investasi ribu enggak ratus crypto saham tari uang masuk akun nomer hp dana shopee pay ovo ujungujungnya pakai rekening bank enggak pakai no hp cair saldo pakai rekening bank enggak pakai nomer hp enggak login nano vest	negative
ribet daftar bbrpa gagal verifikasi wajah padahal ulang sampai kali ikut tapi tetap gagal terus sampai bosan mohon maaf fakta alami	negative
keren banget cuy	positive
nanovest cepat dalam transaksi	positive
potong jual crypto lumayan prajurit cacing goyang atur potong tanam modal tarik sesuai untung solusi baik	neutral
bantu butuh ekonomi	positive
install setting bagus beli saham luar promo uinya mudah erti tapi kadang suka berat ya sisa okey coba investasi	neutral
tarik e walet top up fasilitas	neutral
invest saja pas kyc doang susah cahaya sudah bagus otw uninstal lagi buang	negative
manfaat	positive
muanteeeep banget deh nanovest jamin cuan pokok ayoooooo investasi sini pakai ragu	positive
widraw pakai e wallet minharga nbt turun bagaimana janji naikk	neutral
edijalali	neutral
ok banget	positive
tarik tambah duit jajan	positive
install nanno vest pakai referel tambah saldo gratis gaess lumayan ibnumalik	neutral
good platform	positive
download mending download indodax saja aman percaya gua invest hilang gra ganti hp account gua hapus curiga enggak usah download aplikasi enggak aman	negative
keren	positive
masuk bug halang	negative
i like	positive
akun saya kuci bagaimana solusi	negative
proses kyc susah kirim pesan	negative
aplikasi bagus	positive
mudahaman mantap	positive
mantab	positive
bang akun sayah ambil orang aman enggak	negative
kecewa witdraw crypto enggak masuk	negative
bagus gampang banget aplikasi	positive
kak daftar kycnya verifikasi email ya email	neutral
biasableh coba	positive
tari mahall	negative
kak tolong hapus akun nama putri aulia alamat bandung bojong sari camat bojong soang akun nyuri mohon kerjasama takut salah	neutral
aplikasi bagus cocok mula guysss ya	positive
ragu	positive
mantap informasi lengkap mudah beli	positive
mudah erti	positive
coba oke	positive
rekomendasi	positive
aman login login aman pin biar orang enggak lihat saldo	negative
aplikasi bantu	positive
mudah jangkau	positive
xx nn noo ptnhtq	neutral
nanovest bagus investasi mula	positive
aplikasi aneh kadang akun batas pas restart hp akun aman malam akun batas hp aman virus aktivitas curiga tolong nanovest baik aplikasi bug bagaimana	negative
coba mudah mudah dapat hasil	neutral
keren aplikasi	positive
tau salah youtuber so simple enggak ribet kudu pindahpindah aplikasi mudah topup pakai wallet virtual account ajar simple thanks ya	positive
bagis puas	positive
like itu	positive
okkk	positive
grafik chart harga banding broker kadang selisihapa bandar main spread harga ya	neutral
ui mudah paham	positive
gua takut bintang iklan aplikasi lakilaki pakai topi ngondek asli tolong tampil muak banget gua	negative
keren	positive
temu aplikasi trafing lengkap saham crypto user interface sederhana dapat saldo rp refferal acesatria	positive
verifikasi kyc banget	neutral
good job	positive
aplikasi nanovest sedia transaksi kripto lengkap kripto	positive
