i like itu	positive
gera grafik saham enggak gerak enggak lihat cari pasar saham ribet banget harus klik tolong simple saja apknya kaya aplikasi jual beli barang shoopee bukalapak dll	negative
bagus	positive
tlong bos baik kenapa lah gue kasih bintang	positive
coba tau tambah	neutral
aplikasi bantu moga anggota sehat	positive
nanovest baik daftar rumit mudah paham i	positive
langsung bintang nanovest harap updatediupdate munculah akun batas kesal pis sudah koin harga tambah turuntambah acar batas akun komunitas nanovest bubar jalan	negative
aplikasi bagus mula tolong tambah chart chart lilin batang biar	positive
join deposit muda	positive
proses kyc ribet eror laman verifikasi email kolom angka verifikasi pesan verifikaski muncul email muncul bagaimana verifikasi kolom verifikasi enggak muncul aplikasi scam cari download refereal	negative
baik thx	positive
mohon bagus aplikasi	neutral
mantap guna	positive
woi	neutral
cobasemoga bagussaya bintang	positive
terimakasih nanovest pakai aplikasi beli	positive
jajajia	neutral
sudah bagus kendala tari ewalet dana	neutral
nyaman saja	negative
bantu	positive
coba bos	neutral
bagus mula coba investasi	positive
bugnya gue depo kagak	negative
enggak jales banget aplikasi	negative
mantap fitur tampil	positive
enak pakai aplikasi mudah	positive
revisi bagus update	neutral
aplikasi saham bagus invest	positive
moga sukses	positive
oke	positive
nice aplikasi for crypto	positive
the best of the best aplikasi for invest	positive
nyala	positive
kalau mantap nnt bintang	positive
pakai	neutral
desain aplikasi bagus verifikasi foto dukatakan alami blur lihat kamera tolong kembang jelas solusi	neutral
kyc susah banget	negative
bagus	positive
mudah paham	positive
nanovest kok enggak bisa masuk saja sudah pakai fingerprint	neutral
susah ribet kalih daftar kycnya coba daftar kalih verifikasi enggak masuk	negative
bagus banget investasi	positive
halo guna aplikasi	neutral
pakai aplikasi memang enggak enak banget hp tersendatfreeze alam cripto nanovest pindah btc platform	negative
tolong blokir akun nama agusrrh akun retas orang tolong terimakasih	neutral
masuk terang sistem ganggu	negative
good moga harga toke semangat	positive
oke saja	positive
good enggak sulit	positive
kasik bintang penuhtolong wd acc	positive
very good	positive
suda rekam kepalaq	positive
investasi token negeri	positive
ok gass	positive
coba	neutral
mudah banget beli saham saja gampang	positive
bagus simple	positive
daftar ribet bantu	positive
lag buka menganggu depan perhati sistem stabil lancar buka fitur menu cepat kerja performa sukses coba aplikasi invest bukti bayar aman modal rendah coba mantap platform	neutral
aplikasi recommended banget mula treading investasi gua saran developer tambah ewallet tari mudah akun bank	positive
terimakasih nanovest sumpah invest kriptop gampang cocok ajar mahasiswa tabung aman the bast pokok sukses	positive
mudah erti jual beli aset kripto saham negeri mudah nyaman nanovest is the best maju terussssss	positive
capek update	negative
bagus tari enggak pakai ewalet dana ovo gofay	negative
bagus mula	positive
bantu saham mula	positive
top up bagus sukses beli saham google pending ya	neutral
lumayan bagus ajar forex trading	positive
harap tau harga cripto sesuai harga	neutral
nanovest mudah investasi mula	positive
aplikasi bagus	positive
kalo paket kritis suka enggak lihat	neutral
ampun kyc sulit mati gagal mulu coba ruwet auto unistal	negative
awesome	positive
bagus tolong moga bekerjasama e wallet tari	positive
mohon serta info biaya fee jual beli biaya switching rupiah dollar biaya tambah tari rekening nasabah jadi bahan timbang depan review kasih bintang sisa jawab terimakasih	positive
aplikasi bagus aman bagus aplikasi sudah daftar ojk investasi miripmirip gambling ya depan bulan tahun harga harga turun faktor nentuin harga turun prediksi rajin baca berita terjun investasi baik pantau berita global seminar online gratis	positive
serta dengan hati bersih ikhlas doa ikhtiar koinamulet masalah pasti solusi manusia seharusny	neutral
gugle autikator tidak msukn kode selalu salahpdhal suda kode slinmaap saya kurngi bintngnyabhaya aplikasiakun tidak buka	negative
bagi indah nanodenny	neutral
mudah paham erti	positive
rekomend mudah paham mantap banget	positive
nanotag susah	negative
spread harga jual beli gede banget parah rekomendasi aplikasi	negative
bahagiaini cari	positive
memberitahu email kyc kode kirim kirim	negative
selamat	positive
aplikasi gjls akun hapus portofolio aneh	negative
mantap	positive
sah real harga mahal papan gera	negative
kena tipu aplikasi	negative
bagus aman	positive
tolong buka tari via e wallet repot bagu via bank	neutral
aplikasi nanovest mudah paham fitur dalam lengkap koin invetasi saham nanovest jual beli saham mudah pakai sistem jual beli instan pakai sistem limit order sistem deposit tari metode bank ewallet feenya rendah promo promo tarik gratis saham even even	positive
aplikasi trading erti enggak ribet	positive
aman cocok banget pokok	positive
enggak bisa verifikasi email enggak ada salah	negative
penasaran hasil stake nbt kalau bagus bintang	neutral
kak whidraw crypto network gamasuk masuk ya sudah benar memang proses pliss moga direspon	neutral
mantp	positive
tambah semangat nabung	positive
coba moga kecewa	neutral
aplikasi bagus mudah erti	positive
update buka bagus bug hasil untung enggak jelas akumulasi	negative
umasolihi gaess	neutral
mahrusoke	positive
sso	neutral
simpel praktis investasi nanovest bantu daftar menggunakaj gbnano beli jual saham langsung real time bebas biaya admin tari saldo investasi cepat saran tolong tambah fitur kirim wallet crypto	positive
luv	positive
lambat aplikasi	negative
good jobs wd cepat	positive
friendly user very good	positive
mudah mula	positive
benar investasi dsri nanovest mudah paham simpel cuman minus iya biaya transfer bank orang investasi kesini pikir aplikasi biaya sebut mahal enggak kaya aplikasi rendah enggak ada smaa tolong ya admin kalo bisa kasih biaya kasihan mula ajar invest	neutral
app lambat bikin sagne	negative
okeee keren	positive
kecewa bijak nanovest akses akun akun ktp kalo sudah daftar sudah enggak kyc sudah hapus akun	negative
coba	neutral
makan	neutral
aplikasi sudah bagus handphone tolong adakan pclaptop tampil luas	positive
aplikasi delay moga tingkat lancar	negative
aplikasiny bantu karena pas memasukkn akun masuk kodeny pakai akun satu lagi sama enggak masuk kodeny	negative
mudah mantap	positive
aplikasi pas top up gampang banget saja jalur e wallet lengkap crypto wallet indomaret alfamaret gilir pas narik susah banget ingat pakai aplikasi	neutral
apliaksi bagus cashback beli kripto begitu event cashback beli kripto	positive
anjg enggak verifikasi ktp foto ktp saja susah fokus kamera cahaya sudah pas	negative
turut masih transfer dana	neutral
transfer jadi mudah	positive
minimum deposit	neutral
mula ok enggak ribet	positive
ganggu sistem	neutral
apliksai investasi lengkap saran metode tari dompet digital gopay dana terima kasih saran moga terima	positive
ajar	neutral
bngst sudah ngemis rateing harus kasih bintang eh kartu hadiah gosok enggak jadi enggak dptbngst bngst	negative
coba	neutral
aplikasi tolol	negative
susah verifikasi ktp	negative
aplikasi bagus aduh nano moga baru lag enggak enak pakai mah oke mantap lag saja terimakasih moga baru	neutral
mudah invest rendah moga lancar	positive
senang	positive
perdana moga kecewa	neutral
mantapppp	positive
moga ajar inves	positive
akun batas perangkat rentan ganggu aman	neutral
fitur limit crypto	negative
bagus loh suka nanovest muachh	positive
optimal kyc saja banget	neutral
ok	positive
mantap klaim	positive
pas verifikasi kyc kenapa enggak masuk gmail sudah banget tetap saja enggak masuk	negative
lumayan bagus aplikasi wallet	positive
mula moga berkah bismillah	neutral
coba kalo sukses alhamdulillah	neutral
bagus banget mudah erti wd bagaimanaisi alamat dompet	positive
tolong admin hapus data nama reina pipit wulandari takut salah orang	neutral
mantap	positive
bagus ui ux	positive
nanovests aplikasi gua rekomendasi aplikasi resmi ya gaes aman murah admind mantul	positive
tolong nanovest kirim alamat email banget kaya anjg	negative
bagus lanjut	positive
beli jual beli terus jual tinggal zaman enggak bangga	negative
siiip mantap mohon tambah agr bayar listrik pulsa dll	positive
aplikasi mudah erti paham	positive
no comment	neutral
enggak narik crypto jaring	negative
coba hasil nano vest ayo buru investasi nano vest aman percaya	positive
oke banget dah pokonyamahh	positive
kesini aneh kagak buka aplikasi gue lihat kembang profotolio aset saham gue sudah beli	negative
maaf bintang kurang	negative
tari pakai bank daerah enggak	neutral
coba beli shiba	neutral
mudah untung	positive
keren banget sumpah	positive
bismillah moga cuan jumat mei	positive
maju krypo indonesia	positive
aplikasi friendly mudah paham mula harga jangkau	positive
untung jangka pendek nanovest potensi	positive
mantap gampang erti	positive
coba	neutral
ok sip bantu	positive
ing main	neutral
wow mantap	positive
saham as percaya indonesia denga maju jaman orang sukses	positive
coba	neutral
yiocoucuc	positive
mudah simpel	negative
senang	positive
transaksi lumayan cepat topup mudah banding kompetitor	positive
mudah paham tari cepat	positive
sat set cepat mudah erti	positive
coba	neutral
suka kali	positive
inmpertasi cepat	positive
bagus recommended	positive
senang aplikasi mudah paham	positive
lambat	negative
sumpah aplikasi crypto enggak crypto segitu saja potong beli cripto aneh aplikasi	negative
ya coba	neutral
bagus recommended	positive
aplikasi jalan bagus cuman beberapa hp proses kyc alami kode google kirim mohon tangan ya terimakasih	neutral
bagus enggak rugi ikut minat pasar aman aplikasi fungsi dgan lumayan tabung untung dana invest	positive
baik	positive
moga	positive
didiemin saja moga invest janji	positive
simple mudah cepat	positive
moga profit	neutral
keren	positive
akun tibatiba lupa pin	negative
ok	positive
bagus aplikasi mudah paham orang awam enggak ribet wd gampang cocok mula orang enggak enggak ribet	positive
mantu ontull gacorrr jackpot	positive
segi tampil tarik tapi proses verifikasi kyc kendala email terima pesan verifikasi apa jadi coba transaksi	neutral
moga mula investasi	positive
no komen bagus banget	positive
opsi wd ewalletmohon tambah opsi tari ewallet	neutral
iklan	negative
mudah investasi crypto nanasemoga harga roket	positive
terimakasih nanovest saham diri terimakasih bantu referensi gbnano alam portofolio tingkat ajar ajar ajar kalah bandar alam tahu sinyal sinyal pandu saran saja	positive
produk bagus	positive
aplikasi amjinkkkk data saya babi akun gue kunci enggak buka hungin cs tetap enggak buka amjinjj banget aplikasi mana no hp pkw daftar enggak aktif beybeyku	negative
bagus sihtapi nilai selesai tugas ulas nilai aplikasi bagus bantu anggur hadir aplikasi manfaat kerja hasil uang nol operasi mudah kagum modal good job nanovest	positive
gogogo	positive
hllo nyimpan no rekening enggak persis ktp aplikasi nanovent mohon bantu	neutral
siiip	positive
pas bikin nanotag salah jaring bagaimana aplikasi buruk mohon baik	negative
coba saja biar enggak penasaranklw enggak bagus cari	neutral
i love nanoves	positive
bagus mula	positive
oke satusatunya investasi etf us market aplikasi investasi indonesia sayang forex usd spread susah kalo rekomendasi teman enggak coba investasi garagara spread ini	neutral
keren nyaman moga raih untung	positive
proses kyc kirim verifikasi gmail masuk	negative
lumayan bagus inves coba transfer cepat hitung menit tks	positive
lumayan tambah cuan	positive
nabung receh	positive
aplikasi bagus sayang hp ram bagus bugs aplikasi khusus hp bagus	neutral
real akurat	positive
puas	positive
kok enggak bisa masuk	neutral
proses deposit cepat	positive
aplikasi lambat terima transfer bitcoin hilang bitcoinnya	negative
fitur aplikasi mudah erti mula ragamnyacukup ber invest	positive
senang investasi nano mudah	positive
aplikasi mudah aplikasi bykpromosinyapromosi suka tempat reksadana dapat bonus cashback asa dapat arisan beli bonus enggak besartp senang tunggu promo ya terima kasih nanovest	positive
isi kyc pasu email email terferifikasi	negative
ajar moga milik untung	neutral
gue download inu promosiin rigen sih brewok amazon target operasi	neutral
mantul	positive
coba	neutral
lag ampun jaring memori	negative
aplikasi sangat guna mantap	positive
jelek enggak masuk gagal	negative
oklah	positive
aplikasi invest mula	positive
thanksyou nanovest	positive
lumayan erti mudah cepat refealkasepiya	neutral
the best mula semiga nelajar karya anak bangsa	positive
aplikasi enggak anjir saldo juta kunci untung buntung	negative
fiturnya mudah erti	positive
tolong ya updatenya hp kentang memori cepat habis	neutral
coba kalau mantap kasih pool	neutral
apknya amanah	positive
ribet	negative
aplikasi bagus mantap	positive
nyantai pakenya	positive
moga aman kedepannyaaplikasinya sudah bagis harga rinci banding saran kalo grafik kasih tanda hijau kalo turun kasih tanda merah depan kalo	neutral
nano keren hiden gem maju nanovest	positive
photo ktp	negative
amsyong invest	negative
aplikasi bagus trading gampang paham untuk mula top up tarik saldo gampang cepat nanovest regulasi indonesia so tolong depan info aset baru untuk nasabah nanovest terimakasih	positive
uye	positive
day use this apps	negative
dowload masuk ganggu maaf bintang	negative
ui mudah unyuuu	positive
tolong nama aldiputra mati aku akun ambil orang tanggung aldiputra tolong mati saja hack orang	neutral
ajar saham seru	positive
reflay dana janji enggak masuk terang dana reflay nyata kok enggak masuk bikin aplikasi janji	negative
invest dipikirakan bintang orang cari reff pengalama ya akun dibatasigak saldo sudah komplain email aplikasi atas nanovestnya enggak suruh ganti bintang hubung email ya jalan sesuai alur enggak aneh begini	negative
wenak	positive
tolong tari tambah ewallet top up pakai ewallet narik	neutral
home saham uang kugame	neutral
b saja	neutral
saldo top up akun masuk duit jadi tahan	negative
investasi ya	positive
kadang kadang benar kak masuk apknya pening kepala	negative
aplikasi tolollll foto susah bilang salah teknis mulu tololll	negative
keren nanovest	positive
kenapa daftar kyc sistem eror mulu	negative
aplikasi bagus invest mula	positive
mantap	positive
coba mula	neutral
bagus aplikasi investasi crypto bagus	positive
aman	positive
ok kak	positive
market aplikasi bagus kurang baik benah sepert interface tambah koleksi jaring blockchain kirim terima walet luas kolwksi dagang moga depan aplikasi tumbuh maju kembang kalah saing lainnga bukti	positive
bingung masukin referensi pakai daryfajar	neutral
set rurut harga besarsebaliknya acak	neutral
kasih bintang verifikasi email sulit banget tolong benah bug verifikasi belum email masuk	negative
terukti okey	positive
aplikasi bagus banget cocok anakanak muda coba beli saham amerika kripto emas modal minim bagus ajar masa pasti modal developer tolong tambah fitur stoploss mudah trader kurang rugi mantengin market amerika ngantuk terimakasih	positive
terimakasih aplikasi bagus	positive
yanju pakai lumayan cuy ribu	neutral
i hope	positive
mudahmudahan investasi etherum buah hasil	neutral
bismillah moga berkah moga depan sejahteraaamiin robbal alamiin	positive
nanoteg nya enggak sudah nama asli tetap enggak kecewa download enggak masuk	negative
suka	positive
proses verifikasi ktp gagal mulu sudah bolak ngubungin cs dibilangin kalo foto ktpnya hasil scan parah	negative
daftar kyc notifikasi masuk gmail ulang kali baca gmail kali salah	negative
suka keren banget sih apklikasi nya update bagus kalau invest crypto jadi gampang moga apklikasi terus josss kagak ada kendala	positive
tolong baik fitur social bug terimakasih	neutral
masih coba coba	neutral
tibatiba akun	negative
ajaj	neutral
aplikasi gbllllok gue sertifikasi sudah nunggu banget suruh ulang ulang bngsat gue saran aplikasi recomended ribet ulang ulang foto ktp scan nunggu gagal jelek	negative
ajar saham	neutral
tolong kecil data lemotttt	neutral
moga sukses hasil hasil saham nanovest	neutral
top up langsung masuk joss	positive
candlestik susah menganalisa	negative
ok aplikasi bantu tolong tingkat lagi	positive
ok mantap banget nanovest investasi aman	positive
enggak enggak tau bikin akun akun batas perangkat bahaya nyuruh hapus aplikasi bahaya kasih pilih logout enggak paham enggak guna so uninstall	negative
ajar investasi	neutral
erti masih coba	neutral
transaksi super cepat moga cepat tumbuh	positive
pasar buka jam wib	neutral
bagus aman lupa masukin ya amin	positive
tari dana ribet	negative
coba mudah mudah untung	neutral
aplikasi rekomen banget yuk gabung	positive
akun batas	negative
deposit cepat kilat	positive
transaksi cepat transparan sesuuai nominal moga	positive
aneh ya dapat eh an enggak sesuai	negative
harap nanovest jual otomatis setting nilai guna nanovest depan	neutral
puasa	neutral
bagus	positive
aset turun	neutral
terus kembang baik	positive
investasi mudah biaya goceng doang	positive
bagus proses instan cepat	positive
trimakasih	positive
sulit masuk alamat email enggak masuk	negative
aplikasi pmbohong masaakun hilang unistall bikin rugi	negative
aplikasi baik jujur sukses bangun indonesia	positive
nano play mulu	negative
gandosss mula	positive
proses top uppenarikan cepat mudah paham	positive
coba coba gara tonton bbk tarik	positive
good apps for investing crypto currency	positive
tolong tambah ewallet tarik tunai deposit via dana tarik saldo enggak dana	neutral
maaf turunin bintang alas karena enggak sesuai harapanmerasa kecewa cuman awal saja enaktolong baik	negative
verif email enggak kirim email sayacape nunggu	negative
moga sukses amin terimakasih nanovest	positive
test drive	neutral
mantap gampang metode bayar all varian mantap mudah paham	positive
akun kunci respon buka	negative
mantap investasi mudah harga bulat	positive
ok	positive
bagus aplikasi	positive
senang	positive
tarik uang wallet tarik uang bank rekening permata bank no rek klik tombol tambah rekening bank mu success nothing happen klik tombol success enggak tarik aplikasi hoax btw harga nbt turun bulan enggak worth invest nbt	negative
slow respon verifikasi gmail	negative
mantaaaab	positive
easy tapi use	positive
puas	positive
nyaman	positive
mantap	positive
moga depan amin	positive
cuannnn	positive
fitur mengirimtransfer token crypto alamat kirim via saldo e walet hal peluang	neutral
keren cadazz	positive
sudah jam koin gua proses masuk tolong bantu bang	negative
bintang kalo bagus naikin bintang	positive
bagus kyc nanovest kyc bbrapa kyc	positive
mantap bilang aplikasi hebat ayo kaya nanovest	positive
aplikasi bagussmoga apknya kembang dan makin bagus kalau pas penarika saldo dana ovo bisaitu mantap	positive
download registrasi karena tonton favorit wkwk project	neutral
main anak tak crypto enggak stop limit	negative
moga jp	positive
up	positive
mantap cocok ajar ajar trading	positive
tolong coins kalo coins mohon cepat update saja lebih enggak bagus banget aplikasi	neutral
biaya dagang gotrade indonesia jarak harga bid ask spreadnya lipat coba beli saham lly sama menit gotrde indonesia untung nanovest rugi coba beli saham mck sama pasar buka hasil maaf bintang kurang utama untung	negative
kasih bintang mula	positive
wd nama rek lapor tanggap tidak	negative
investasi aman janji	positive
aktif trading aplikasi kembang baru keep up aplikasi depan ya	positive
ya suka	positive
manfaat cocok mula	positive
senang mudah	positive
transaksi mudah sukses nanovest	positive
ya akun nanovest batasibahkan salah apa akun batas rugi karena login akun beli aset tunda	neutral
kasih bintang dulusoalnya nyobananti kalo hasil puas bintang	positive
mantap moga calon orang indonesia	positive
afk bagus	positive
rawr	neutral
simpel praktis investasi	positive
mudah	positive
banget nge acc ccd parah aplikasi	negative
tarik duit seabank gagal truss	negative
top up lancar moga transaksi lancar bintang	positive
aplikasi bagus mudah cuman naik turun harga cepat beda	neutral
ok lambat so far	neutral
moga nanoves depan	positive
aplikasi bagus top up tarik saldo gratis rekening bank sinarmas rekening sinarmas rasa lelet	positive
tolong akun enggak masukinudah coba emailnikpin enggak masukcoba bantu enggak fungsi	negative
mudah cepat moga aman	positive
subhanallah	positive
moga depan	neutral
replek bos mantap	positive
selamat pagisaya enggak masuk akun sayasedangkan akun saldoterima kasih	neutral
proses transaksi cepatnanovest luarbuasa	positive
top up	neutral
enggak bagus aplikasi	negative
henti tibatiba konfirmasi password bantu name tag	negative
mari coba	positive
kasih duli lo bagus	neutral
aplikasi investasi baik orang	positive
mantul tha mazeee langsung sat set tha mazeee	positive
cantik	positive
bagus banget inves kecil alhamdulillah investasi ribu hasil ribu alhamdulillah bangetrezeky anak keluarga enggak masya allah bangetdan enggak sangka bngetpdah inves limit bisa dapat gede masya allahinves rbnano vest hatikata bang rigen juga wkwkendors bang rigen ya kakatau kak chateezaku tau nano vast dari wkwk projek masya allah suka banget bang rigen endorsapa lagi chateezcba kak endors kak chateez	positive
pakai erti	positive
aplikasi bagus mudah paham ya metode tari uang ditambahin	neutral
download aplikasi gara dapat minyak gula sudah didaftarin les data masuk pakai ktp no tlpn tau dapat minyak ltr bilang dftr lagi bir dapat minyak heleeeh lansung uninstal plus blokir	negative
kerja bikin kecewa email laku kyc masuk email pikir hapus akun selesai kecewa	negative
tambah bot investasi ganda keren	neutral
mantaap	positive
order sahamudah dapat sistem no rekomended	negative
buruk jual investasi enggak sesuai potong pikir pikir kalau download teman teman	negative
aplikasi busuk download ganggu sistem	negative
turun lengkap mudah mula	positive
sulit verifikasi akun baru kycnya hasil perintah tunggu proses tunggu perintah ulang tolong baik	negative
moga lancar	neutral
sesal pakai enggak hapus akun bot enggak	negative
mantap jamin aman data	positive
asyik	positive
kecewa enggak tau tri aplikasi kagak range harga asli nanovest banget baru harga detikmenit contoh gua btc harga rp m harga asli kalau aplikasi rp m pas beli satoshi pas lihat riwayat transaksi beli harga rp m buset harga asli sisa bagus uiux ramah tolong tambah fitur trading coin listing	neutral
keren sih enggak rugi aplikasi	positive
coba mudahhan amin	neutral
kasih fitur tari pakai dana pakai bank biar enak begitu mohon kasih	neutral
lupa masukin refeal remoo	neutral
salah aplikasi investasi komplitsimplebanyak pilihanterutama cryptosemoga koin beli	positive
bagus nanovest cepat mantap murah baik	positive
saham us crypto lengkap grafik tidak lengkap tidak lengkap aplikasi asal saja	negative
ok banget	positive
wow	positive
dapat nbt token isi referal gala daftar	neutral
enggak masuk	negative
apps bagus	positive
opsi top up via shopee hilang bank bca enggak opsi	negative
erti	neutral
okay	positive
foto ktp kaya bagaimana sih sudah pencet teken ktp sudah enggak susah banget login saja l	neutral
bagus paten	positive
