i like itu	positive
download karena lihat bocah kosong enak kalau mula invest basis nabung uang jajan topup pakai uang sisa jajan minat coba guna mudah tau kalau jual saham nunggunya hari pasti tapi oke sih	positive
simple murah kualitas ok	positive
jalan top up mudah moga depan kembang aman lancar terima kasih nanovest	positive
keren mula mudah langkah	positive
bagus tampil oke saran kripto apps nanovest kritpto worldcoin wld nanovest	positive
bintang alhamdulillah akun berkat bantu tim nanovest sabar invest	positive
coba investasi pakai nanovest yuk daftar pakai kode referral lindsayhi	neutral
simple proses transaksi cepat	positive
cepat jual cepat cair	positive
bagus sihhcoba spill transfer nano bank	positive
bismilah coba moga lancar	neutral
kode otp enggak kirim banget nunggu	negative
nanovest keren	positive
appk recommended bhrobeli coin nbt stakesetiap coin nbt bertambahsemoga tahun nanovest jaya	positive
ajar dulu	neutral
bagus murah trading saham beli rp	positive
bagus	positive
janji	positive
apka buruk enggak pakai enggak	negative
verifikasi email email masuk ganti email masuk pesan email	negative
asoyyy	positive
cepat beli kripto cepat mudah akses aplikasi nanovest bravo tingkat menu layan	positive
moga bagus	positive
baik	positive
well	positive
masih mula	neutral
baik	positive
verikasi ktp data salah sistem tolong baik	neutral
salur whatsapp biar gampang info real	neutral
saran saja metode tari mudah tambah dana narik simpelmasa topup dana narik dana enggak	neutral
pas tari pin salah pin sudah ganti pin pin salah tunggu jam nanovest tipu scam aplikasi abal abal kecewa	negative
bagaimana verifikasi kalok email saja enggak kirim	neutral
overall bagus informasi sedia upgrade ya	neutral
moga untung	neutral
harga playdapp sesuai coin market cap beda kak tolong baik kak rugi kak	positive
bagus	positive
sep	positive
bantu mmbeli crypto	positive
mantap tap	positive
bagus gampang erti mula mudah enggak ribet tolong bikin alert harga emas kaya alert harga kripto terima kasih	positive
tolong adakan feature limit order cryptosegera	neutral
ok bagus aplikasi tolong aplikasi upgrade kayak statistik dll biar tarik kalah aplikasi p	positive
this is good application for investation with digital system	positive
senang saya investasi nanovest mudah mudah untung	positive
ajar moga lancar	neutral
coba beli saham cripto enggak untung sekaliyg potong	negative
iya	positive
investasi baik	positive
moga untung guna	positive
bagus aplikasinyacuman sayang sprednya gede tau vi	neutral
bintang dulu dechfitur aplikasi mudah paham mula berinfestasi moga kembang sukses nanovest	positive
sangat bantu	positive
mudah transaksi	positive
aplikasi percaya sdah daftar terus investasi akun kunci chat csnya bla bla kecewa	negative
transaksi senang mudah	positive
moga kecewa	positive
kalo akub ambil orang data data aman enggak bos	neutral
okok feksua karamai fukaaa	positive
cepat asli gila proses canggih enggak ribet pakai	positive
akun sudah hapus enggak pulih	neutral
alangkah baik alert nominal harga	neutral
overall ok banget pas sudah pakai tambah result search alt coin beli enggak ondo contoh	neutral
mantap enggak potong tabah metode tari ewalet dana dll	positive
investasi bagus cair saja cepat masuk cari orang cepat proses mudah free nbt gbnano daftar suka jual aset enggak mesti nunggu hari minggu minggu jual tarik rekening langsung masuk	positive
logout mulu susah main	negative
daftar	negative
good	positive
verifikasi email	negative
aplikasi bagus rugi sukses maju terima kasih	positive
moga	neutral
mudah erti	positive
mudahn amanah cepat proses	positive
tida buka	neutral
dikit moga bukit hehe	positive
kyc enggak masuk email lo apa	negative
mantap banget cocok banget mula anak muda aplikasi gaul ayo gesss bantaiii	positive
moga lancar	positive
bagus cuy	positive
moga baik	positive
ajar biaya murah riah	positive
bagus mudah terpecaya	positive
lumayan bagus lihat take profit buka satu transparan portofolio kalau take profit transparan	neutral
joss memang namovest	positive
proses kyc gagal mulu ya benar	neutral
niceeee aplikasi	positive
oke	positive
mantap	positive
enggak hubung bank ya nomor rekening tuju bank nama sesuai nama akun nanovest tolong kendala situ	neutral
mntul	positive
keren langsung beli rioyoogas langsung coba ini bro auto cuan	positive
best	positive
transaksi cepat	positive
wokeh	positive
ok mantap	positive
bagaimana gua lembar saham usaha auvi ribu hilang sekaliii tolong bagaimana	negative
good aplikasi	positive
paham fleksibel ajar	positive
salam sukses	positive
mula paham	neutral
praktis mudah mula	positive
aplikasi golong mudah paham cuman sayang enggak bid offer enggak leluasa beli harga contoh harga terus buy dapat otomatis an saja minus	neutral
coba	neutral
mudah investasi	positive
overall bagus result kolom search saham batas tampil hasil cari kadang kadang cari saham sulit batas search result update tolong search results batas hasil cari tampil saja kritik saran moga nanovest kembang	neutral
mantan lur coba	positive
jujur umur ajar trading sayang syarat daftar minimal umur	negative
ayo ramairamai beli nanovest token	positive
mudah mudah paham bintang	positive
ira tari pakai ewwalet eh top up doang pakai ewwalet tari bank hadehhh	neutral
bagus	positive
tukang kayu	neutral
baik suka	positive
coba pakai aplikasi nanovest moga depan update nyaman guna penuh	neutral
susah narik ung ribet gagal terus alas banyak tayi enggak aplikasi	negative
biar aplikasi aman sandi buka aplikasi contoh indodax aplikasi mobile bank	positive
okeeee	positive
mantap aplikasi	positive
update ya	neutral
mantap banget aplikasi nanovest	positive
bagus mudah guna	positive
moga sukses nanovest	positive
enggak fitur tarik uang pakai aplikasi dana susah kalo bikin kartu bank	negative
aplikasi enggak akun ganti no hp email sudah begitu enggak pemberitahuan email hati hati saja aset	negative
mudah paham mula	positive
ketik nanoteg eror mulu memang ketik	negative
fast	positive
aplikasi cetak okb keren	positive
akun tahan nanovest tapi cs daya hapus spend money kecewa akun enggak bisa diidupin ganti nomor	negative
mantapterbaik	positive
minggu verifikasi ktp	negative
mantap	positive
install aplikasi moga depan sukses kembang kait lupa quality control aspek	neutral
informasi tarik orang	neutral
moga cuan aplikasi amin	positive
jelek servernya ngebug lambat delay kalau event	negative
harap jadi ter ulang	neutral
ragu investasi saham nano sempurna	positive
tolong ui bagus opsi ganti foto profil tolong update	neutral
buy sell langsung posting tutup begitu takut uang rugi turun buy langsung jual begitu	negative
aplikasi sudah bagus fitur stop loss take profit begitu kayak bagaimana ya masak buka appnya lihat profit begitu take profit stop lossnya jadi notif user user sudah stop loss take profit saja bagus mudah erti	neutral
mudah pakai	positive
aplikasi bagus invest	positive
lihat	neutral
harap baik	neutral
terima kasih	positive
ya sudah mantap	positive
coba aplikasi bagus mudah fahami cocok mula ajar trading terima kasih	positive
senang	positive
id darussalam brandanya gampang erti rekomen banget mula	positive
erti	positive
praktis cepat	positive
ajar hu	neutral
biar bintang bicara	positive
bagus coba mudah sesal enggak coba nanovest terima kasih	positive
bagaimana kerja kak tolong kasih tau	neutral
kehh	positive
cair saham soalna sudah jual saham enggak masuk saja	negative
tari ewalet	negative
perhati ya review lainnyamasalah akun batas perangkat rentan ganggu aman nanovest harap hapus aplikasi bahaya setel ulang atur ganti perangkat mu live chatdi anjur ganti hp reset pabrik ganti hp setel pabrik kendala mana hp install apa buy langsung akun batas indikasi cut lost delisting bottom	negative
moga sukses	positive
juang	positive
mantap	positive
cuan cuandyor	positive
senang pakai nanovest	positive
bis anak usia	negative
tampil menu mudah	positive
mantap banget	positive
bismisllah sukses	positive
bagus banget informasinyatolong tambah tombol harga buy sell manualjadi pasang buy sell sesuai keinginanmksh	positive
aplikasi ya ganggu	negative
hadiah referal misi sulit pajak tolong baik	negative
verifikasi kyc tungguin email kagak masuk sudah berulangkali juga	negative
biar bintang bicara	positive
ok mntap coba	positive
kalau nomer hp hilang bagaimana login	neutral
bismillah moga aplikasi bagus	positive
mudah paham	positive
tolong sedia tombol batal sudah order jadwal enggak dibatalin jam jadwal	negative
tolong tambah candlestick chart	neutral
sangat bagus anak mudah investasi apliaksih inj	positive
potong kalo rugi adeh capek	negative
deposit lancar beli lancar gilir wd proses gagal wd iki pie tapi	negative
oke spread kecil kalok	positive
lihat ulas positif tanggap	positive
aplikasi judi bagaimana dah take profit ski eh yang rang sekian terus feenya gede banget	negative
aplikasi bagusaksesnya mudah susah login jaring stabil coba updatesaya coba uninstall install ulang baik sistem ya	neutral
aplikasi bagus banget	positive
proses yahuut	positive
investasi nanovest simple keren	positive
puas	positive
aplikasi mudah mula	positive
cocok mula ajar investasi kripto saham nanovestgreat	positive
install setting bagus beli saham luar promo uinya mudah erti tapi kadang suka berat ya sisa okey coba investasi	neutral
nanovest baik	positive
investasi modal tenaga wacana kirakira ulas sesuai aplikasi	positive
hai iwan setiawan buruh hariyan lepas senang tema kawan semuwa	neutral
ui enggak pusing	positive
simple	positive
aplikasi loading stuck masuk mohon baik	negative
aplikasi lumayan bagus puas hasil saya coba kembang	neutral
bintang tau hasil aplikasi memang enak akses	positive
investasi baik aman terpecaya cocok investasi jangka	positive
mudah gunakancocok mula	positive
kok enggak buka apkk	neutral
cair dana account ebanking lambat amet	negative
coba investasi	neutral
parah coba beli asset saham proses banget acc batal pending terossss	negative
semogah layan proses transaksi konsisten selam manfaat membernya	positive
nanovest aplikasi investasi crypto untung sudah wd depo cepat	positive
mantap nanovest	positive
puas	neutral
mudah erti simple	positive
aman nyaman investasi	positive
gandos mudah percaya	positive
bagus transaksi pakai biaya	positive
aplikasi bagus invest sarantambahin metode tari e wallet	neutral
sukses nanovest	positive
kesalll muncul enggak renti hp anak sayagimana blokirnyagara anak saya download game enggak tau game menit ganggu	negative
bagus aplikasi beli transfer mudah	positive
aplikasi lambat ngebug tolong baik	negative
enggak upload ktp	negative
the best investv	positive
simple aman cepat gila	positive
coba ah	neutral
iklan terusmenerus jedah lama pikir orang	negative
mau daftar baca review top up juta terus akun terkunciwoh bahaya	negative
modal dulu moga konsisten	positive
tolong beritahu bagi dividen email notif aplikasi biar tau lebih sudah oke	neutral
beli saham crypto beli saham non crypto	neutral
aplikasi bagus enggak verifikasi kyc coba bas gagal ganggu	neutral
sampah kere reward cancel bintang perusaaan	negative
baik	positive
aikoh bagus banget aplikasi	neutral
susah login	negative
bantu bintang tanggal desember	positive
tolong tambah fitur marke order crypto grafik ganti candlestick tambah aplikasi desktopnya	neutral
tolong tari uang ewallet dana	neutral
nice kendala aku terlogout bagus aman	neutral
sehat	positive
sistem top up eror top up dobel nasabah rugi eror tari ya	negative
enggak narik saldo dana kalo ewalletlebih mantap	negative
tolong tambah fitur kirim terima koin shiba inumasa bonk listing kirim terima lainsementara koin shiba bisaitu terima kasih	neutral
aplikasi percaya	positive
tolong hapus data saya akun ambil orang	neutral
kasih bintang ta coba kalau bagus	positive
aplikasi bagus mudah erti mula fiturnya minim tolong lengkap fitur transfer hot wallet candlestick chart	neutral
aplikasi bagu cuman verifikasi email enggak email masuk tampil buka email tapi spam email du buka enggak verifikasi tanda darurat tolong baik	negative
pakai beli saham amerika	positive
mari tabung investasi saham	positive
untung masuk referal dwikidama	neutral
coba	neutral
verifikasi email sulit	negative
aplikasi keren mula	positive
masih dalqm sipahami	neutral
halo bikin alarm nanovest notifikasi layang pesan masuk coba setting hasil beli jual saja notif kasih izin notif nano aktif saja enggak notif alarm notifnya aplikasi nano	neutral
aplikasi lambat banget saham butuh beli saham pluang sat set enggak heran nano kalah sama pluang	negative
tari via ewaled dana ovo va sedia	neutral
kualitas bagusaman percaya teregulasiberizin perintah	positive
aplikasi buruk top up pakai dana ovo nyairkanya pakai bank kecewa	negative
adq kode referal enggak kak downlod	neutral
mantap	positive
enggak tarik dana nama bank bedadana nyangkut	negative
mencobasemoga bagus	neutral
aplikasi lambat lambat	negative
aplikasi keren investasi	positive
sudah ok edit	neutral
ok alam guna	positive
tampil oke tarik animasi aplikasi jalan cepat	neutral
mudah beli jual	positive
ok sayang saham as regulasi indonesia	neutral
bintang belum tau kayak mana mksut	neutral
coba moga hasil	neutral
investasi biaya transaksi biaya broker sesuai biaya tari bagus investasi untung ratus rupiah dalam	neutral
nabung dikit dikit	positive
saran tampil jadi pro real time enggak resfresh app	neutral
pas top up gampang mana withdraw susah ribet mohon baru vitur tari uang	negative
rekomendasi bang raymond moga invetasi	positive
aplikasi bagus ktp	neutral
mula coba invest btc nanovest modal minim terima kasih nanovest	positive
tampil oke fitur oke tingkat cepat	positive
nanovest bagusdan ribet maju nanovestyes yes yes	positive
ajar trik biar aplikasi manfaat	neutral
giod	positive
aplikasi investasi bagus	positive
kasih bintang bebas delisting bintang sudah lengkap tanggal ex dividend saham tanggal bayar dividend saham	positive
fly higher	positive
top up mudah ewalet	positive
aplikasi bagus berat foreclose aplikasi gede enggak foreclose kayak ml shop ig bibit dll tolong baik ganggu nyaman guna	neutral
tombol gelembung live chat enggak versi baru tolong baik	neutral
very excelent apps lengkap bahan analisa ambil putus investasi digital thanks nanovest	positive
aplikasi bagus simpel enggak ribet	positive
moga bantu	positive
maaf ulas ralat karena sadar	negative
bintang dulu kurang kalo coin enggak aplikasi bome sudah lumayan	positive
keren	positive
cepat mudah praktis bagus moga nanoves kripto saya cuan terus amin	positive
mula	neutral
good luck	positive
susah banget login akun ya	neutral
mudah	positive
aplikasi kagak akun orang maendi bane gjls	negative
aplikasi bagus	positive
keren	positive
insy allah cuan	positive
get out sendirigimana nihsorry star saja ya	negative
bagus mula	positive
bagus cocok mula fitur mudah erti	positive
haloboleh daftar nomer telefon negerimisalnya malaysiasingapura laku domisili indonesia mohon dijawapnanti bintang hehehee terimakasih tanggapannyabtw bintang yasemoga nanovest sukses	neutral
gandos	positive
ya begitu ya untung untung untung hasil	positive
oke	positive
so far so good	positive
bagus nanovest cuma kurang enggak ambil withdraw dana coba bintang mohon fitur withdraw dana ovo terimakasih	positive
anjrit gue sudah narik uang ini progress anjir sudah masuk rekening sudah ngehubungin cs suruh nunggu pemberitahuan email enggak	negative
login nomor hp enggak kirim kode verifikasinyasdh coba kali loginpikir kalau investasi	negative
verifikasi email sekalisaya ganti email	negative
mes susah kyc	neutral
permisi admin harap untuk bertransaksitransaksi ya ewallet danatrima kasih ya perhati	neutral
mudah tampil tarik	positive
aplikasi bantu kalian daftar grezly kalian uang tambah	positive
arigato nanovest	positive
percaya aman cepat proses wd	positive
tolong akun akses jangan jujur kecewa sudah hubungin respon cuman kaya begitu	negative
ajar tau	positive
cepat masukin token token woi	positive
nanoves keren banget aplikasi beli saham crypto nyaman mudah	positive
harap tari dana aplikasi tdak bank	neutral
fiturnya lengkap persen dividen bayar lihat broker fitur nanovest	negative
aktifin akun hapus bagaimna ya	neutral
tari rekening bang ribet	negative
parah akun batas aplikasi enggak	negative
mksih sudah asih jalan investasi	positive
aplikasi ampasrefferal beku alasancs shortcut sudah dibuatmasih percaya aplikasi begini	negative
menciba	neutral
kyc gagal bagaimana foto ktp milik pribadi enggak	neutral
good pokok	positive
simpel lengkap	positive
beli koin crypto proses cepat lebih beli harga coin sisa kembali nanovest oke	positive
smart order	neutral
suka nano vest aplikasi keren banget trim	positive
ok	positive
aset crypto menu beli jual	neutral
keren nonovest beli lancar bnb	positive
good	positive
tambah fitur download dokumen isi data beli saham crypto dokumen diagram data dari nanovest alpaca biar gotrade begitu terima kasih	neutral
weih cepat mantap cuan	positive
ajar mudah deskripsi produk	positive
minimal usia sudah ktp enggak login	negative
halo saran tambah take profit otomatis stop loss biar lengkap overall aplikasi bagus	neutral
suka beli investasi mudah gampang	positive
nanovest oke pakai banget	positive
mantap enggak ragu percaya bonus untung	positive
koin segitugitu saja enggak rugi	negative
mantap ui aplikasi nanovest terbaique moga nano coin harga ya	positive
invest bentuk saham ribetnggak toxyk	positive
tombol verifikasi email sentuh	negative
tolong menu tarik uangsaldo tarik akun dana	neutral
coba	neutral
stake nbt pas claim buka tambah payah tipu	negative
mantap	positive
tolong baik akun akses akun batas guna padahal rugi nanovest tolong baik	neutral
detail	positive
csnya mantap fast respon	positive
bagus aplikasi	positive
data pribadi ambil tipu tolong bantu terima kasih	negative
maaf asih bintang withdrawal ewallet danaovogopayshopeepay moga segera tari ewallet	negative
mudah inves	positive
apknya bagus murah uang mending beli sahaam ai gua tahin ai hidup nyata saran developer tolong tambah metode top up via pulsa xl xsis telkom dss karena orang sisa pulsa pasca beli paket data	positive
up	positive
aplikasi keren	positive
kalau download aplikasi kalau rekening enggak tuker ewalet admin nanovest gerak lambat baik kalau tarik pakai ewalet mudah	negative
tari uang aplikasi genflix mudah cepat terimakasih nanovest	positive
tingkat kualitas layan nyaman aman nasabah	neutral
bagus mudah ajar	positive
bismillahirrahmanirrahim moga profit	positive
aplikasi bagus lengkap patut kasih bintang	positive
aplikasi update versi baru	negative
bagus banget bos	positive
verifikasi ktp foto verifikasi email sudah oke aplikasi verifikasi foto ktp ambil foto	neutral
kak kenpa sekarang total jualbeli klaim ribu capai juta kak terus bagaimana cari orang dapat ribu klaim	neutral
jaring enggak lancar nanovest lancar	negative
ribet kycnya	negative
penipuanpembajakanpencurian identitas	negative
mantul enggak ada lawan pokok mah	positive
aplikasi bagus	positive
made pokonamah moga	positive
moga acc	positive
layan buruk wirtdrawal masuk aplikasi refund bisadengan alas complain aplikasi kirim crypto tersebutkata agen nanovesthilang sia ribu nyesal pakai aplikasi guna	negative
aplikasi nanovest mudah user mula tarik deposit cepat mudah	positive
salah aplikasi investasi jangka percaya aman mudah dijalankannafizahannidia undang lupa kawandi tulis kolom isiundangan pakai aplikasi mayanlah dpat hdiahnya loh aplikasi cocok suka investasi usaha usah nama gogle appel dll aplikasi izin otoritas jaza uang ojk enggak ragu	positive
tangan	negative
dyrudyr resuiti cyeyduyi hitbfdscom ohygim gyrsyeysu	neutral
senang	positive
tahap coba	neutral
pitur pitur mudah paham	positive
investasi biaya transaksi biaya broker sesuai biaya tari bagus investasi untung cuman ratus upiah dalam	negative
moga manfaat nyimpan duit	positive
nice app	positive
foto e ktp nanovestkok sulit banget posisi pas iya susah regritasinya	negative
mudah	positive
mantap nanovest ajar	neutral
cool	positive
isi saldo cepat puas	positive
iklan	negative
alhamdulillah	positive
kycnya susah hapus install clear cache pakai gmail no hp enggak kyc izin aplikasi nanovest bagaimana	negative
investasi bagus banget banget investasi jangka panjangset slesai tinggal nikmat hasil main kripto saham reksadana pilih saja cocok mana moga manfaat mendownload coba	positive
puas aplikasi	positive
aplikasi simple moga berkah masukin kroco	positive
bagus ya	positive
log out	neutral
coba	neutral
mantap aplikas guna investasi	positive
bagus investasi cuman saran tari duit narik duit ewallet bank saja kadang ngebug aplikasi login sudah pencet tetap delay login saja tetap aplikasi kadang delay jaring lancar	neutral
buka lihat hasil eh suruh verifikasi kyc jadi ragu kalo verifikasi	negative
mantap mudah erti	positive
tanyaa sudah awas ojk kah terus beda sama bappebti	neutral
love itu	positive
antap	positive
aplikasi user friendly banget saham jadi investasi cryptonya pilih moga imbal hasil staking dailynya nano depan hehe	positive
mula gue ajar	positive
aplikasi keren banget bantu mudah beli koin krypto	positive
fee biaya splitselisih harga jual beli mahal trading	negative
mudah bagus	positive
tampil rumit simpel	neutral
jelek layan aman pula	negative
fitur chat ya biar diskus ok	neutral
moga nanovest sahamsaham indonesia beli	positive
coba uji	neutral
yeah	negative
alhamdulillah kaya	positive
jelek ya pakai aplikasi tarik uang biaya transaksi akai bintang karena aplikasi mahal	negative
saran keritik alam pakai aplikasi puas banget pakai aplikasi banget kurang nya aplikasi kripto jelasin kripto a buat produksi hasil berita tetang sih kripto banget enggak auto order cuman alert saham enggak jelasin terang dividennyah semacamnyh enggak a	neutral
lumayan mudah akses	positive
aplikasi mudah erti	positive
tari ewalet danaovo dll	neutral
moga fitur charting biar gampang analisa teknikal	neutral
keren	positive
nanovest aplikasi beli saham nyse erti orang satusatunya aplikasi non cfd indonesia kurang chart delay fitur live chat aplikasi bayang kurang baik bagus nanovest	positive
mudah dipahamiaman	positive
enggak ribet mula trading mending beli saham kripto	positive
investasi nanovest	neutral
parah kecewa banget enggak sesuai iklan aman simpan duit uang hold hilang jadi akun enggak kaget nyimpen lagi langsung hapus akun enggak percaya lagi iklan artis	negative
ok coba dulu	positive
kayak scam beli mahal grafik murah jual murah dari grafik enggak main begini untung rugi	negative
enggak tarik saldo bank jago nama ktp aplikasi buruk	negative
app nanovest bagus	positive
bikin multi mining produk mlm nano coin	neutral
nanovest ajib	positive
aplikasi mantap	positive
game ya bagus	positive
maaf code pin bagaimana ya tolong bantu terima kasih	neutral
bantu	positive
operasi berat proses tampil aplikasi	positive
okeee	positive
bonus	positive
iklan ganggu	negative
invest moga tahun apps	positive
referal robiauto tinggal salin saja	neutral
keren cepat proses beli crypto	positive
user interface friendly	positive
pas ngisi data enggak email masuk ya verifikasi enggak daftar	neutral
halo nanovest apknya akun aman haruskeluar login ulng bagaimana atasinnya	negative
oke banget	positive
mantab tenan	positive
awam	neutral
aplikasi bagus respon ya cepat mudah erti kasih bintang muas kan	neutral
coba inves eh email gue enggak masuk tahi download	negative
mantull	positive
